parent_channel,year_month,avg_gap_hours,gap_count
general-leftist-stuff,2024-04,15.48,49
general-leftist-stuff,2024-05,4.93,147
general-leftist-stuff,2024-06,3.75,196
general-leftist-stuff,2024-07,1.24,598
general-leftist-stuff,2024-08,1.23,606
general-leftist-stuff,2024-09,3.77,194
general-leftist-stuff,2024-10,3.12,227
general-leftist-stuff,2024-11,5.89,126
general-leftist-stuff,2024-12,2.21,335
general-leftist-stuff,2025-01,4.26,175
general-leftist-stuff,2025-02,3.57,188
general-leftist-stuff,2025-03,6.12,122
general-leftist-stuff,2025-04,3.12,234
general-leftist-stuff,2025-05,4.42,154
general-leftist-stuff,2025-06,0.48,1612
general-leftist-stuff,2025-07,4.71,156
general-leftist-stuff,2025-08,4.39,169
general-leftist-stuff,2025-09,1.61,462
general-leftist-stuff,2025-10,2.49,299
general-leftist-stuff,2025-11,1.51,452
general-leftist-stuff,2025-12,2.89,265
general-leftist-stuff,2026-01,0.57,1303
general-leftist-stuff,2026-02,3.54,197
general-leftist-stuff,2026-03,1.81,400
general-leftist-stuff,2026-04,3.43,208
general-leftist-stuff,2026-05,7.5,103
general-leftist-stuff,2026-06,1.86,375
general-leftist-stuff,2026-07,1.8,209
good-news,2026-03,4.86,60
good-news,2026-04,8.59,87
good-news,2026-05,38.77,16
good-news,2026-06,24.21,34
good-news,2026-07,18.7,19
guide-of-blood,2021-02,0.45,43
guide-of-blood,2021-04,2687.57,1
guide-of-blood,2021-08,2975.43,1
guide-of-blood,2021-11,1231.96,1
head-pats,2020-12,4.9,90
head-pats,2021-01,11.78,63
head-pats,2021-02,6.79,101
head-pats,2021-03,5.96,121
head-pats,2021-04,5.85,124
head-pats,2021-05,9.09,80
head-pats,2021-06,8.02,92
head-pats,2021-07,8.23,88
head-pats,2021-08,13.51,57
head-pats,2021-09,7.18,100
head-pats,2021-10,6.5,116
head-pats,2021-11,7.01,103
head-pats,2021-12,4.05,181
head-pats,2022-01,6.9,111
head-pats,2022-02,9.63,71
head-pats,2022-03,4.57,144
head-pats,2022-04,114.43,7
head-pats,2022-05,17.37,38
head-pats,2022-06,27.47,29
head-pats,2022-07,28.38,26
head-pats,2022-08,22.45,28
head-pats,2022-09,84.55,11
head-pats,2022-10,24.27,26
head-pats,2022-11,32.08,24
head-pats,2022-12,15.48,46
head-pats,2023-01,14.86,49
head-pats,2023-02,6.17,104
head-pats,2023-03,21.26,37
head-pats,2023-04,11.56,61
head-pats,2023-05,11.12,69
head-pats,2023-06,8.72,75
head-pats,2023-07,12.49,63
head-pats,2023-08,15.46,48
head-pats,2023-09,25.55,28
head-pats,2023-10,17.55,41
head-pats,2023-11,10.58,71
head-pats,2023-12,24.95,30
head-pats,2024-01,18.47,40
head-pats,2024-02,4.57,151
head-pats,2024-03,12.51,60
head-pats,2024-04,22.55,32
head-pats,2024-05,39.75,19
head-pats,2024-06,15.56,45
head-pats,2024-07,11.06,70
head-pats,2024-08,25.44,29
head-pats,2024-09,37.52,18
head-pats,2024-10,62.61,13
head-pats,2024-11,62.34,12
head-pats,2024-12,21.65,31
head-pats,2025-01,68.03,11
head-pats,2025-02,73.32,9
head-pats,2025-03,17.85,45
head-pats,2025-04,17.9,36
head-pats,2025-05,74.74,10
head-pats,2025-06,17.33,41
head-pats,2025-07,19.73,41
head-pats,2025-08,33.89,20
head-pats,2025-09,16.46,46
head-pats,2025-10,12.27,60
head-pats,2025-11,20.6,35
head-pats,2025-12,15.37,47
head-pats,2026-01,34.97,21
head-pats,2026-02,20.66,34
head-pats,2026-03,19.15,39
head-pats,2026-04,23.97,31
head-pats,2026-05,37.31,20
head-pats,2026-06,19.26,36
head-pats,2026-07,14.12,27
irl-fashionscape,2021-06,0.93,21
irl-fashionscape,2021-07,10.13,71
irl-fashionscape,2021-08,9.49,71
irl-fashionscape,2021-09,7.43,107
irl-fashionscape,2021-10,5.14,145
irl-fashionscape,2021-11,11.9,64
irl-fashionscape,2021-12,3.69,190
irl-fashionscape,2022-01,3.43,203
irl-fashionscape,2022-02,10.74,69
irl-fashionscape,2022-03,11.0,68
irl-fashionscape,2022-04,52.05,14
irl-fashionscape,2022-05,27.21,27
irl-fashionscape,2022-06,28.6,25
irl-fashionscape,2022-07,31.89,26
irl-fashionscape,2022-08,61.28,10
irl-fashionscape,2022-09,82.79,9
irl-fashionscape,2022-10,42.89,18
irl-fashionscape,2022-11,18.09,39
irl-fashionscape,2022-12,15.69,53
irl-fashionscape,2023-01,10.05,66
irl-fashionscape,2023-02,5.81,124
irl-fashionscape,2023-03,14.46,45
irl-fashionscape,2023-04,52.33,15
irl-fashionscape,2023-05,8.6,74
irl-fashionscape,2023-06,28.92,29
irl-fashionscape,2023-07,29.08,22
irl-fashionscape,2023-08,23.05,34
irl-fashionscape,2023-09,29.6,25
irl-fashionscape,2023-10,14.92,51
irl-fashionscape,2023-11,14.34,49
irl-fashionscape,2023-12,37.35,21
irl-fashionscape,2024-01,14.56,44
irl-fashionscape,2024-02,11.96,65
irl-fashionscape,2024-03,16.21,46
irl-fashionscape,2024-04,30.75,24
irl-fashionscape,2024-05,51.78,14
irl-fashionscape,2024-06,118.1,7
irl-fashionscape,2024-07,152.51,5
irl-fashionscape,2024-08,367.61,2
irl-fashionscape,2024-09,108.77,5
irl-fashionscape,2024-10,74.77,11
irl-fashionscape,2024-11,153.19,5
irl-fashionscape,2024-12,44.16,12
irl-fashionscape,2025-01,74.83,12
irl-fashionscape,2025-02,94.11,7
irl-fashionscape,2025-03,28.11,30
irl-fashionscape,2025-04,40.92,16
irl-fashionscape,2025-05,16.58,46
irl-fashionscape,2025-06,42.15,17
irl-fashionscape,2025-07,39.54,17
irl-fashionscape,2025-08,304.45,3
irl-fashionscape,2025-09,41.97,17
irl-fashionscape,2025-10,104.14,3
irl-fashionscape,2025-11,1117.72,1
irl-fashionscape,2025-12,41.88,12
irl-fashionscape,2026-01,294.76,3
irl-fashionscape,2026-02,51.85,13
irl-fashionscape,2026-03,61.02,13
irl-fashionscape,2026-04,38.33,14
irl-fashionscape,2026-05,63.27,14
irl-fashionscape,2026-06,88.1,11
irl-fashionscape,2026-07,5.24,1
join-portal,2026-03,10.46,66
join-portal,2026-04,12.47,58
join-portal,2026-05,14.84,46
join-portal,2026-06,23.57,33
join-portal,2026-07,22.21,15
leftscape-library,2020-12,1.55,75
leftscape-library,2021-01,2.61,285
leftscape-library,2021-02,5.56,115
leftscape-library,2021-03,5.92,131
leftscape-library,2021-04,9.32,74
leftscape-library,2021-05,12.42,69
leftscape-library,2021-06,9.01,70
leftscape-library,2021-07,16.44,43
leftscape-library,2021-08,30.03,26
leftscape-library,2021-09,92.26,7
leftscape-library,2021-10,50.92,20
leftscape-library,2021-11,17.31,29
leftscape-library,2021-12,50.05,19
leftscape-library,2022-01,20.0,29
leftscape-library,2022-02,55.32,13
leftscape-library,2022-03,11.63,39
leftscape-library,2022-04,38.67,20
leftscape-library,2022-05,15.36,56
leftscape-library,2022-06,24.87,27
leftscape-library,2022-07,110.67,8
leftscape-library,2022-08,788.53,1
leftscape-library,2022-09,17.9,34
leftscape-library,2022-10,482.6,2
leftscape-library,2022-11,242.9,3
leftscape-library,2022-12,83.55,9
leftscape-library,2023-01,242.08,1
leftscape-library,2023-02,1367.78,1
leftscape-library,2023-03,27.67,16
leftscape-library,2023-04,468.04,2
leftscape-library,2023-05,24.99,9
leftscape-library,2023-06,249.75,4
leftscape-library,2023-07,13.9,37
leftscape-library,2023-08,1036.17,1
leftscape-library,2023-09,0.2,1
leftscape-library,2023-10,1645.16,1
leftscape-library,2023-11,176.66,1
leftscape-library,2023-12,591.17,2
leftscape-library,2024-01,45.54,6
leftscape-library,2024-02,437.93,2
leftscape-library,2024-03,363.54,3
leftscape-library,2024-04,44.34,3
leftscape-library,2024-06,2393.76,1
leftscape-library,2024-07,12.82,10
leftscape-library,2024-08,46.05,9
leftscape-library,2024-09,1937.45,1
leftscape-library,2024-12,1582.43,1
leftscape-library,2025-01,11.1,39
leftscape-library,2025-03,2529.12,1
leftscape-library,2025-05,63.44,1
leftscape-library,2025-07,3213.0,1
leftscape-library,2025-09,3.03,2
leftscape-library,2025-10,561.96,1
looking-for-group,2021-06,4.4,65
looking-for-group,2021-07,2.91,255
looking-for-group,2021-08,6.4,120
looking-for-group,2021-09,2.27,318
looking-for-group,2021-10,3.85,199
looking-for-group,2021-11,1.94,359
looking-for-group,2021-12,0.74,1003
looking-for-group,2022-01,1.15,650
looking-for-group,2022-02,5.48,111
looking-for-group,2022-03,4.34,213
looking-for-group,2022-04,3.6,153
looking-for-group,2022-05,12.67,63
looking-for-group,2022-06,3.67,195
looking-for-group,2022-07,17.96,39
looking-for-group,2022-08,4.85,162
looking-for-group,2022-09,20.63,34
looking-for-group,2022-10,50.93,15
looking-for-group,2022-11,3.48,205
looking-for-group,2022-12,3.16,240
looking-for-group,2023-01,6.73,111
looking-for-group,2023-02,4.77,141
looking-for-group,2023-03,5.14,143
looking-for-group,2023-04,5.18,139
looking-for-group,2023-05,3.15,242
looking-for-group,2023-06,8.57,82
looking-for-group,2023-07,7.09,111
looking-for-group,2023-08,12.08,59
looking-for-group,2023-09,9.24,77
looking-for-group,2023-10,14.04,56
looking-for-group,2023-11,7.79,86
looking-for-group,2023-12,5.73,135
looking-for-group,2024-01,4.11,170
looking-for-group,2024-02,12.9,57
looking-for-group,2024-03,4.27,156
looking-for-group,2024-04,10.45,76
looking-for-group,2024-05,7.73,100
looking-for-group,2024-06,6.65,102
looking-for-group,2024-07,30.71,24
looking-for-group,2024-08,4.21,177
looking-for-group,2024-09,23.91,29
looking-for-group,2024-10,6.1,122
looking-for-group,2024-11,6.86,109
looking-for-group,2024-12,12.11,61
looking-for-group,2025-01,14.89,50
looking-for-group,2025-02,11.82,57
looking-for-group,2025-03,3.34,223
looking-for-group,2025-04,5.84,127
looking-for-group,2025-05,12.22,59
looking-for-group,2025-06,13.56,55
looking-for-group,2025-07,8.61,86
looking-for-group,2025-08,8.24,88
looking-for-group,2025-09,8.41,82
looking-for-group,2025-10,16.27,42
looking-for-group,2025-11,9.91,82
looking-for-group,2025-12,4.24,175
looking-for-group,2026-01,6.35,118
looking-for-group,2026-02,13.1,51
looking-for-group,2026-03,5.74,133
looking-for-group,2026-04,7.53,92
looking-for-group,2026-05,10.05,73
looking-for-group,2026-06,7.55,95
looking-for-group,2026-07,7.65,50
media,2025-12,0.92,384
media,2026-01,11.08,67
media,2026-02,5.2,136
media,2026-03,14.0,54
media,2026-04,21.93,34
media,2026-05,13.32,49
media,2026-06,15.16,44
media,2026-07,30.62,14
meme-queens,2021-02,1.37,486
meme-queens,2021-03,0.99,752
meme-queens,2021-04,1.76,408
meme-queens,2021-05,1.52,491
meme-queens,2021-06,1.33,542
meme-queens,2021-07,1.19,631
meme-queens,2021-08,2.69,274
meme-queens,2021-09,1.16,622
meme-queens,2021-10,1.06,703
meme-queens,2021-11,0.99,731
meme-queens,2021-12,1.1,675
meme-queens,2022-01,1.97,376
meme-queens,2022-02,1.95,345
meme-queens,2022-03,2.08,355
meme-queens,2022-04,6.66,109
meme-queens,2022-05,8.19,91
meme-queens,2022-06,6.82,105
meme-queens,2022-07,4.14,179
meme-queens,2022-08,7.56,97
meme-queens,2022-09,7.26,105
meme-queens,2022-10,7.02,102
meme-queens,2022-11,7.59,93
meme-queens,2022-12,4.88,155
meme-queens,2023-01,5.02,148
meme-queens,2023-02,1.33,508
meme-queens,2023-03,1.81,413
meme-queens,2023-04,0.38,1892
meme-queens,2023-05,0.8,927
meme-queens,2023-06,1.98,368
meme-queens,2023-07,2.32,317
meme-queens,2023-08,0.96,774
meme-queens,2023-09,0.97,741
meme-queens,2023-10,2.08,357
meme-queens,2023-11,1.52,475
meme-queens,2023-12,2.5,296
meme-queens,2024-01,0.32,2344
meme-queens,2024-02,0.5,1395
meme-queens,2024-03,0.72,1030
meme-queens,2024-04,0.54,1333
meme-queens,2024-05,0.68,1089
meme-queens,2024-06,0.66,1089
meme-queens,2024-07,0.57,1300
meme-queens,2024-08,0.7,1064
meme-queens,2024-09,0.48,1499
meme-queens,2024-10,0.66,1126
meme-queens,2024-11,0.51,1409
meme-queens,2024-12,0.75,989
meme-queens,2025-01,0.18,4113
meme-queens,2025-02,0.35,1914
meme-queens,2025-03,0.41,1828
meme-queens,2025-04,0.41,1747
meme-queens,2025-05,0.52,1432
meme-queens,2025-06,0.67,1078
meme-queens,2025-07,1.37,544
meme-queens,2025-08,1.14,653
meme-queens,2025-09,0.81,886
meme-queens,2025-10,0.39,1910
meme-queens,2025-11,0.76,947
meme-queens,2025-12,0.3,2496
meme-queens,2026-01,0.28,2667
meme-queens,2026-02,0.56,1197
meme-queens,2026-03,0.57,1313
meme-queens,2026-04,1.01,710
meme-queens,2026-05,0.78,950
meme-queens,2026-06,1.45,499
meme-queens,2026-07,0.55,690
mod-guidelines,2022-04,0.01,10
mod-reports,2022-02,288.89,2
mod-reports,2022-05,2604.98,1
mod-reports,2022-06,50.47,1
mod-reports,2022-08,1766.19,1
mod-reports,2022-09,125.04,1
mod-reports,2022-12,3969.95,1
mod-reports,2023-03,487.32,1
mod-reports,2023-06,4116.45,1
mod-reports,2024-08,15966.56,1
mod-reports,2025-10,5095.63,1
music-capes-only,2020-10,2.04,99
music-capes-only,2020-11,10.64,67
music-capes-only,2020-12,1.83,407
music-capes-only,2021-01,1.5,496
music-capes-only,2021-02,3.86,169
music-capes-only,2021-03,3.39,226
music-capes-only,2021-04,2.07,344
music-capes-only,2021-05,6.13,121
music-capes-only,2021-06,6.48,113
music-capes-only,2021-07,5.53,133
music-capes-only,2021-08,9.44,81
music-capes-only,2021-09,7.91,88
music-capes-only,2021-10,5.3,142
music-capes-only,2021-11,10.21,68
music-capes-only,2021-12,8.15,94
music-capes-only,2022-01,8.14,91
music-capes-only,2022-02,4.02,172
music-capes-only,2022-03,4.9,148
music-capes-only,2022-04,8.07,90
music-capes-only,2022-05,6.95,107
music-capes-only,2022-06,9.31,76
music-capes-only,2022-07,9.18,82
music-capes-only,2022-08,15.2,48
music-capes-only,2022-09,13.53,54
music-capes-only,2022-10,8.29,90
music-capes-only,2022-11,8.32,87
music-capes-only,2022-12,4.82,155
music-capes-only,2023-01,1.83,403
music-capes-only,2023-02,2.16,309
music-capes-only,2023-03,1.74,433
music-capes-only,2023-04,3.03,238
music-capes-only,2023-05,1.76,420
music-capes-only,2023-06,2.85,260
music-capes-only,2023-07,3.2,226
music-capes-only,2023-08,4.08,186
music-capes-only,2023-09,3.92,183
music-capes-only,2023-10,4.32,170
music-capes-only,2023-11,1.43,504
music-capes-only,2023-12,3.1,239
music-capes-only,2024-01,4.1,181
music-capes-only,2024-02,12.71,55
music-capes-only,2024-03,6.19,123
music-capes-only,2024-04,4.89,142
music-capes-only,2024-05,4.98,150
music-capes-only,2024-06,3.63,198
music-capes-only,2024-07,3.12,238
music-capes-only,2024-08,8.55,86
music-capes-only,2024-09,10.59,69
music-capes-only,2024-10,4.77,156
music-capes-only,2024-11,8.23,87
music-capes-only,2024-12,7.02,111
music-capes-only,2025-01,20.52,35
music-capes-only,2025-02,18.36,34
music-capes-only,2025-03,10.88,73
music-capes-only,2025-04,4.94,143
music-capes-only,2025-05,8.16,93
music-capes-only,2025-06,3.96,182
music-capes-only,2025-07,4.23,175
music-capes-only,2025-08,8.04,94
music-capes-only,2025-09,13.31,53
music-capes-only,2025-10,10.59,71
music-capes-only,2025-11,8.42,87
music-capes-only,2025-12,6.76,110
music-capes-only,2026-01,11.74,60
music-capes-only,2026-02,6.31,108
music-capes-only,2026-03,11.82,64
music-capes-only,2026-04,5.13,142
music-capes-only,2026-05,12.15,61
music-capes-only,2026-06,9.96,72
music-capes-only,2026-07,19.45,16
office-hours,2020-12,0.35,276
office-hours,2021-01,0.64,1165
office-hours,2021-02,7.86,85
office-hours,2021-03,3.85,201
office-hours,2021-04,7.74,92
office-hours,2021-05,15.65,43
office-hours,2021-06,3.39,228
office-hours,2021-07,0.98,755
office-hours,2021-08,0.86,868
office-hours,2021-09,0.34,2098
office-hours,2021-10,0.46,1630
office-hours,2021-11,0.88,815
office-hours,2021-12,4.83,158
office-hours,2022-01,37.82,12
office-hours,2022-02,947.95,1
office-hours,2022-03,61.54,10
office-hours,2022-04,1536.7,1
office-hours,2022-05,0.07,1
office-hours,2022-06,42.61,17
office-hours,2022-07,932.87,1
office-hours,2022-08,3.09,3
office-hours,2024-03,28131.24,1
office-hours,2025-10,4.4,3
office-hours,2025-11,691.66,1
office-hours,2026-01,3195.52,1
office-hours,2026-04,0.03,2
other-games,2021-01,20.49,25
other-games,2021-02,9.77,79
other-games,2021-03,3.46,207
other-games,2021-04,4.02,179
other-games,2021-05,1.97,378
other-games,2021-06,4.83,149
other-games,2021-07,3.26,238
other-games,2021-08,9.03,74
other-games,2021-09,11.58,66
other-games,2021-10,11.04,62
other-games,2021-11,50.24,15
other-games,2021-12,11.51,66
other-games,2022-01,11.96,63
other-games,2022-02,7.02,98
other-games,2022-03,6.96,105
other-games,2022-04,15.67,43
other-games,2022-05,15.81,51
other-games,2022-06,93.41,6
other-games,2022-07,345.2,2
other-games,2022-08,133.65,7
other-games,2022-09,741.69,1
other-games,2022-10,24.17,29
other-games,2022-11,52.4,14
other-games,2022-12,17.1,45
other-games,2023-01,14.6,50
other-games,2023-02,14.27,47
other-games,2023-03,5.13,141
other-games,2023-04,30.67,24
other-games,2023-05,5.78,134
other-games,2023-06,17.08,45
other-games,2023-07,14.62,48
other-games,2023-08,7.66,93
other-games,2023-09,11.67,55
other-games,2023-10,13.24,62
other-games,2023-11,9.39,64
other-games,2023-12,10.67,83
other-games,2024-01,1.02,709
other-games,2024-02,1.94,360
other-games,2024-03,2.23,333
other-games,2024-04,11.37,63
other-games,2024-05,4.28,176
other-games,2024-06,5.48,126
other-games,2024-07,3.2,241
other-games,2024-08,4.56,169
other-games,2024-09,3.59,201
other-games,2024-10,6.19,112
other-games,2024-11,10.71,69
other-games,2024-12,5.5,136
other-games,2025-01,15.76,49
other-games,2025-02,11.94,54
other-games,2025-03,7.35,101
other-games,2025-04,5.48,132
other-games,2025-05,12.15,61
other-games,2025-06,5.14,113
other-games,2025-07,11.98,73
other-games,2025-08,12.37,64
other-games,2025-09,3.1,220
other-games,2025-10,2.73,271
other-games,2025-11,7.03,93
other-games,2025-12,3.51,230
other-games,2026-01,9.7,74
other-games,2026-02,12.31,57
other-games,2026-03,4.76,157
other-games,2026-04,9.19,80
other-games,2026-05,5.4,135
other-games,2026-06,5.43,125
other-games,2026-07,6.04,70
our-hobbies,2022-08,12.03,46
our-hobbies,2022-09,3.92,205
our-hobbies,2022-10,35.99,23
our-hobbies,2022-11,99.74,8
our-hobbies,2022-12,9.57,70
our-hobbies,2023-01,6.99,89
our-hobbies,2023-02,25.06,26
our-hobbies,2023-03,32.09,26
our-hobbies,2023-04,36.94,21
our-hobbies,2023-05,17.48,48
our-hobbies,2023-06,8.95,67
our-hobbies,2023-07,14.37,55
our-hobbies,2023-08,23.19,29
our-hobbies,2023-09,29.72,26
our-hobbies,2023-10,78.22,12
our-hobbies,2023-11,216.79,3
our-hobbies,2023-12,37.62,17
our-hobbies,2024-01,10.39,69
our-hobbies,2024-02,14.96,46
our-hobbies,2024-03,9.68,78
our-hobbies,2024-04,31.99,21
our-hobbies,2024-05,23.35,32
our-hobbies,2024-06,14.23,52
our-hobbies,2024-07,56.68,14
our-hobbies,2024-08,37.88,20
our-hobbies,2024-09,32.8,20
our-hobbies,2024-10,25.64,30
our-hobbies,2024-11,51.85,6
our-hobbies,2024-12,33.69,30
our-hobbies,2025-01,1639.48,1
our-hobbies,2025-03,2.85,233
our-hobbies,2025-04,9.19,80
our-hobbies,2025-05,41.18,18
our-hobbies,2025-06,48.89,14
our-hobbies,2025-07,24.03,35
our-hobbies,2025-08,14.01,44
our-hobbies,2025-09,27.67,32
our-hobbies,2025-10,9.33,68
our-hobbies,2025-11,4.27,173
our-hobbies,2025-12,8.11,96
our-hobbies,2026-01,8.3,77
our-hobbies,2026-02,55.05,13
our-hobbies,2026-03,12.75,60
our-hobbies,2026-04,4.59,153
our-hobbies,2026-05,54.12,15
our-hobbies,2026-06,13.4,49
our-hobbies,2026-07,9.27,31
pking,2021-01,30.74,11
pking,2021-02,41.5,16
pking,2021-03,4.6,163
pking,2021-04,2.15,343
pking,2021-05,16.24,36
pking,2021-06,92.8,10
pking,2021-07,7.6,90
pking,2021-08,3.53,199
pking,2021-09,2.8,269
pking,2021-10,3.99,186
pking,2021-11,2.43,302
pking,2021-12,1.9,383
pking,2022-01,2.08,367
pking,2022-02,7.0,88
pking,2022-03,17.3,29
pking,2022-04,174.38,4
pking,2022-05,1143.44,1
pking,2022-07,1310.2,1
pking,2022-08,1379.79,1
pking,2022-09,2.22,9
pking,2022-10,50.21,19
pking,2022-11,133.89,6
pking,2022-12,14.82,40
pking,2023-01,6.86,91
pking,2023-02,860.54,1
pking,2023-03,36.0,14
pking,2023-04,110.4,8
pking,2023-05,86.66,2
pking,2023-06,63.86,20
pking,2023-07,68.0,17
pking,2023-08,0.29,5
pking,2023-09,233.21,4
pking,2023-10,95.5,7
pking,2023-11,208.49,3
pking,2023-12,120.15,7
pking,2024-01,1104.57,1
pking,2024-02,961.53,1
pking,2024-03,0.0,1
pking,2024-04,26.81,32
pking,2024-05,55.17,20
pking,2024-06,2.23,241
pking,2024-07,13.79,55
pking,2024-08,27.08,32
pking,2024-09,26.96,7
pking,2024-10,1371.87,1
pking,2024-11,0.07,1
pking,2024-12,1513.63,1
pking,2025-01,10.54,2
pking,2025-03,2576.23,1
pking,2025-05,28.29,5
pking-multi,2023-04,0.03,2
pking-multi,2023-07,4689.04,1
pking-multi,2023-10,0.0,2
pking-multi,2024-03,6929.97,1
pking-multi,2024-08,5.41,37
pking-multi,2024-09,1027.96,1
pokemon-go-to-the-polls,2024-08,0.47,67
pokemon-go-to-the-polls,2024-09,4.16,178
pokemon-go-to-the-polls,2024-10,9.33,77
pokemon-go-to-the-polls,2024-11,0.68,407
qpw-repository,2021-07,4.43,13
qpw-repository,2021-08,52.85,18
qpw-repository,2021-09,21.05,40
qpw-repository,2021-10,24.98,23
qpw-repository,2021-11,86.55,8
qpw-repository,2021-12,72.0,12
qpw-repository,2022-01,463.7,1
qpw-repository,2022-02,266.06,3
qpw-repository,2022-03,164.96,5
qpw-repository,2022-04,750.16,1
qpw-repository,2022-05,264.11,4
qpw-repository,2022-06,123.62,6
qpw-repository,2022-07,85.14,7
qpw-repository,2022-08,1094.55,1
qpw-repository,2022-09,5.21,1
qpw-repository,2022-12,3547.87,1
qpw-repository,2023-02,16.21,13
qpw-repository,2023-03,34.68,29
qpw-repository,2023-04,47.89,10
qpw-repository,2023-05,712.67,1
qpw-repository,2023-06,953.84,1
qpw-repository,2023-07,12.67,4
qpw-repository,2023-08,1961.75,1
qpw-repository,2023-09,34.08,2
qpw-repository,2023-10,103.91,6
qpw-repository,2023-11,740.83,1
qpw-repository,2023-12,102.41,7
qpw-repository,2024-01,91.31,8
qpw-repository,2024-02,280.22,2
qpw-repository,2024-03,547.7,2
qpw-repository,2024-04,96.42,2
qpw-repository,2024-05,1193.99,1
qpw-repository,2024-07,1486.71,1
qpw-repository,2024-09,2301.53,1
qpw-repository,2024-11,677.31,1
qpw-repository,2024-12,23.23,1
qpw-repository,2025-01,2448.43,1
qpw-repository,2025-03,3.52,1
qpw-repository,2025-05,2590.94,1
qpw-repository,2025-08,2034.87,1
qpw-repository,2025-09,6.79,1
qpw-repository,2025-11,2924.88,1
qpw-repository,2026-01,3.3,8
qpw-repository,2026-03,1606.37,1
qpw-repository,2026-04,587.29,1
raids-records,2020-12,0.61,1
raids-records,2021-01,1315.94,1
raids-records,2021-02,168.88,4
raids-records,2021-03,18.86,32
raids-records,2021-04,4.39,157
raids-records,2021-05,8.75,85
raids-records,2021-06,16.21,41
raids-records,2021-07,316.52,3
raids-records,2021-08,16.19,32
raids-records,2021-09,267.94,3
raids-records,2021-10,74.52,8
raids-records,2021-11,130.05,6
raids-records,2022-03,4608.95,1
raids-records,2022-06,15.54,5
raids-records,2024-01,28374.8,1
raids-records,2025-09,7.92,3
seasonal-modes,2020-10,5.34,109
seasonal-modes,2020-11,1.54,470
seasonal-modes,2020-12,3.61,203
seasonal-modes,2021-01,3.17,53
seasonal-modes,2021-03,3824.73,1
seasonal-modes,2021-06,0.06,1
seasonal-modes,2021-07,1283.51,1
seasonal-modes,2021-08,2.54,218
seasonal-modes,2021-09,26.92,27
seasonal-modes,2021-10,7.82,64
seasonal-modes,2021-11,1564.8,1
seasonal-modes,2021-12,7.38,3
seasonal-modes,2022-01,5.2,166
seasonal-modes,2022-02,2.03,325
seasonal-modes,2022-03,3.73,106
seasonal-modes,2022-04,305.08,3
seasonal-modes,2022-12,11682.78,1
seasonal-modes,2023-08,0.69,144
seasonal-modes,2023-09,121.43,10
seasonal-modes,2023-10,3.28,106
seasonal-modes,2023-11,0.41,1756
seasonal-modes,2023-12,2.17,340
seasonal-modes,2024-01,4.91,63
seasonal-modes,2024-03,3663.16,1
seasonal-modes,2024-06,3.1,101
seasonal-modes,2024-07,15.99,46
seasonal-modes,2024-08,42.24,5
seasonal-modes,2024-09,1564.2,1
seasonal-modes,2024-10,10.61,43
seasonal-modes,2024-11,0.6,1315
seasonal-modes,2024-12,3.89,190
seasonal-modes,2025-01,15.72,33
seasonal-modes,2025-05,6066.49,1
seasonal-modes,2025-10,1.52,465
seasonal-modes,2025-11,33.29,8
seasonal-modes,2025-12,1913.45,1
seasonal-modes,2026-01,2.59,15
seasonal-modes,2026-02,2.43,264
seasonal-modes,2026-03,4.23,183
seasonal-modes,2026-04,0.37,1936
seasonal-modes,2026-05,6.24,136
seasonal-modes,2026-06,21.94,7
skill-of-the-week,2022-06,2.43,3
skill-of-the-week,2022-10,6359.11,1
skill-of-the-week,2023-03,68.4,6
skill-of-the-week,2024-02,16386.91,1
skill-of-the-week,2025-01,1.17,1
spec-comparisons,2021-09,0.5,159
sports-isolation-zone,2022-02,5.31,91
sports-isolation-zone,2022-03,21.47,37
sports-isolation-zone,2022-04,20.48,36
sports-isolation-zone,2022-05,2.45,292
sports-isolation-zone,2022-06,35.31,21
sports-isolation-zone,2022-07,17.89,35
sports-isolation-zone,2022-08,9.12,88
sports-isolation-zone,2022-09,9.38,81
sports-isolation-zone,2022-10,6.0,117
sports-isolation-zone,2022-11,4.14,184
sports-isolation-zone,2022-12,8.81,82
sports-isolation-zone,2023-01,5.82,128
sports-isolation-zone,2023-02,4.58,148
sports-isolation-zone,2023-03,5.23,151
sports-isolation-zone,2023-04,3.95,171
sports-isolation-zone,2023-05,4.55,168
sports-isolation-zone,2023-06,21.58,32
sports-isolation-zone,2023-07,11.44,66
sports-isolation-zone,2023-08,7.99,93
sports-isolation-zone,2023-09,7.99,90
sports-isolation-zone,2023-10,9.12,74
sports-isolation-zone,2023-11,9.34,81
sports-isolation-zone,2023-12,13.76,55
sports-isolation-zone,2024-01,7.64,100
sports-isolation-zone,2024-02,13.41,52
sports-isolation-zone,2024-03,30.86,28
sports-isolation-zone,2024-04,13.76,42
sports-isolation-zone,2024-05,18.17,41
sports-isolation-zone,2024-06,11.5,64
sports-isolation-zone,2024-07,15.03,50
sports-isolation-zone,2024-08,11.66,66
sports-isolation-zone,2024-09,10.86,61
sports-isolation-zone,2024-10,12.31,63
sports-isolation-zone,2024-11,10.22,70
sports-isolation-zone,2024-12,11.47,67
sports-isolation-zone,2025-01,11.24,67
sports-isolation-zone,2025-02,6.9,97
sports-isolation-zone,2025-03,16.75,44
sports-isolation-zone,2025-04,15.53,45
sports-isolation-zone,2025-05,17.29,40
sports-isolation-zone,2025-06,8.16,91
