parent_channel,rank,burst_start,burst_end,message_count,unique_participants,top1_share_pct,reply_ratio_pct,avg_reactions,channel_daily_rate,spike_ratio
barrows-sisters,7,2025-04-16T10:56:06.884000+00:00,2025-04-17T10:46:02.047000+00:00,40,5,52.5,10.0,0.17,1.561,25.62
barrows-sisters,8,2024-04-29T00:30:18.144000+00:00,2024-04-29T16:52:17.563000+00:00,37,5,45.9,45.9,0.08,1.561,23.7
barrows-sisters,9,2024-07-30T18:25:53.194000+00:00,2024-07-30T19:44:31.575000+00:00,37,4,45.9,5.4,0.0,1.561,23.7
barrows-sisters,10,2024-05-13T18:17:48.883000+00:00,2024-05-14T16:39:25.412000+00:00,35,7,31.4,2.9,0.03,1.561,22.42
barrows-sisters,11,2026-01-02T01:44:00.516000+00:00,2026-01-02T18:53:26.944000+00:00,32,3,53.1,0.0,0.0,1.561,20.5
barrows-sisters,12,2023-12-18T02:31:08.566000+00:00,2023-12-19T01:45:40.260000+00:00,31,6,25.8,16.1,0.19,1.561,19.86
barrows-sisters,13,2024-04-19T17:03:23.691000+00:00,2024-04-20T00:46:38.649000+00:00,30,8,30.0,13.3,0.37,1.561,19.22
barrows-sisters,14,2023-10-21T00:59:56.001000+00:00,2023-10-21T21:04:06.150000+00:00,27,9,18.5,11.1,0.15,1.561,17.29
barrows-sisters,15,2023-10-31T17:54:29.252000+00:00,2023-11-01T14:15:52.830000+00:00,26,8,30.8,7.7,0.15,1.561,16.65
barrows-sisters,16,2023-10-06T22:31:31.813000+00:00,2023-10-07T22:24:50.926000+00:00,25,11,28.0,16.0,0.52,1.561,16.01
barrows-sisters,17,2024-03-17T01:23:37.826000+00:00,2024-03-17T03:00:44.904000+00:00,25,5,44.0,4.0,0.0,1.561,16.01
barrows-sisters,18,2024-06-06T15:38:48.405000+00:00,2024-06-07T06:17:52.835000+00:00,24,5,33.3,8.3,0.04,1.561,15.37
barrows-sisters,19,2024-04-30T22:23:07.239000+00:00,2024-05-01T20:24:16.845000+00:00,23,7,47.8,17.4,0.39,1.561,14.73
barrows-sisters,20,2024-10-05T09:54:29.057000+00:00,2024-10-05T20:52:48.215000+00:00,21,4,52.4,9.5,0.0,1.561,13.45
bossing-text-channel,1,2020-12-23T18:46:19.008000+00:00,2020-12-24T10:53:50.736000+00:00,170,10,36.5,0.0,0.02,0.84,202.3
bossing-text-channel,2,2021-04-21T23:12:50.253000+00:00,2021-04-21T23:39:26.951000+00:00,87,3,59.8,0.0,0.0,0.84,103.53
bossing-text-channel,3,2020-12-26T03:18:45.050000+00:00,2020-12-27T00:32:14.683000+00:00,70,10,24.3,0.0,0.0,0.84,83.3
bossing-text-channel,4,2020-12-11T23:36:55.634000+00:00,2020-12-12T23:19:25.307000+00:00,58,10,44.8,1.7,0.07,0.84,69.02
bossing-text-channel,5,2021-06-20T19:36:10.513000+00:00,2021-06-21T18:25:15.975000+00:00,52,10,34.6,1.9,0.06,0.84,61.88
bossing-text-channel,6,2021-03-20T17:31:13.601000+00:00,2021-03-21T14:02:16.018000+00:00,51,4,52.9,5.9,0.0,0.84,60.69
bossing-text-channel,7,2021-02-01T02:08:51.472000+00:00,2021-02-02T00:24:33.491000+00:00,47,8,34.0,0.0,0.04,0.84,55.93
bossing-text-channel,8,2020-12-28T00:33:43.805000+00:00,2020-12-28T22:50:39.271000+00:00,43,9,25.6,2.3,0.0,0.84,51.17
bossing-text-channel,9,2020-12-19T16:19:11.796000+00:00,2020-12-20T04:05:06.641000+00:00,41,8,65.9,0.0,0.05,0.84,48.79
bossing-text-channel,10,2021-01-02T20:55:32.521000+00:00,2021-01-02T21:45:44.079000+00:00,41,5,41.5,0.0,0.05,0.84,48.79
bossing-text-channel,11,2020-10-21T01:36:41.651000+00:00,2020-10-21T14:16:56.416000+00:00,37,6,40.5,0.0,0.03,0.84,44.03
bossing-text-channel,12,2020-12-05T19:35:57.809000+00:00,2020-12-06T19:35:46.978000+00:00,35,7,31.4,5.7,0.0,0.84,41.65
bossing-text-channel,13,2021-05-28T03:13:00.713000+00:00,2021-05-28T11:22:33.876000+00:00,32,4,62.5,0.0,0.0,0.84,38.08
bossing-text-channel,14,2021-10-04T13:01:05.893000+00:00,2021-10-04T23:18:05.284000+00:00,31,7,32.3,22.6,0.0,0.84,36.89
bossing-text-channel,15,2021-06-05T18:01:20.164000+00:00,2021-06-06T17:53:44.281000+00:00,30,6,33.3,0.0,0.0,0.84,35.7
bossing-text-channel,16,2021-08-06T05:36:24.410000+00:00,2021-08-06T15:55:51.989000+00:00,30,7,60.0,0.0,0.0,0.84,35.7
bossing-text-channel,17,2021-03-12T17:32:57.123000+00:00,2021-03-13T15:59:54.961000+00:00,24,5,50.0,4.2,0.04,0.84,28.56
bossing-text-channel,18,2020-11-15T19:53:54.963000+00:00,2020-11-15T20:01:08.551000+00:00,23,5,39.1,0.0,0.0,0.84,27.37
bossing-text-channel,19,2021-08-20T05:22:50.248000+00:00,2021-08-21T05:19:52.829000+00:00,23,8,47.8,8.7,0.0,0.84,27.37
bossing-text-channel,20,2021-10-09T09:50:32.192000+00:00,2021-10-09T22:58:20.058000+00:00,23,8,26.1,0.0,0.52,0.84,27.37
bot-commands,1,2026-04-07T01:07:14.348000+00:00,2026-04-08T00:26:48.957000+00:00,190,34,27.4,9.5,0.19,2.746,69.2
bot-commands,2,2026-07-13T03:12:06.614000+00:00,2026-07-13T10:30:34.143000+00:00,7,5,42.9,0.0,0.0,2.746,2.55
bot-commands,3,2026-06-09T01:18:35.914000+00:00,2026-06-09T12:55:37.381000+00:00,6,5,33.3,0.0,0.0,2.746,2.19
bot-commands,4,2026-04-09T15:38:36.938000+00:00,2026-04-10T05:29:40.645000+00:00,5,5,20.0,0.0,0.0,2.746,1.82
content-recs,1,2021-02-02T14:34:48.225000+00:00,2021-02-03T12:27:06.313000+00:00,309,13,33.7,6.1,0.07,1.585,194.97
content-recs,2,2023-04-01T19:11:27.889000+00:00,2023-04-02T19:11:13.071000+00:00,266,6,58.6,8.3,0.05,1.585,167.84
content-recs,3,2021-05-15T03:18:56.775000+00:00,2021-05-15T10:11:35.494000+00:00,234,5,48.7,3.8,0.0,1.585,147.65
content-recs,4,2021-06-15T01:22:49.722000+00:00,2021-06-15T23:35:28.487000+00:00,87,9,48.3,8.0,0.03,1.585,54.89
content-recs,5,2023-04-18T20:16:18.505000+00:00,2023-04-19T05:11:22.858000+00:00,78,2,89.7,9.0,0.0,1.585,49.22
content-recs,6,2026-01-20T06:36:01.405000+00:00,2026-01-21T06:19:43.310000+00:00,72,4,59.7,9.7,0.17,1.585,45.43
content-recs,7,2021-03-23T20:22:09.264000+00:00,2021-03-24T12:12:07.172000+00:00,51,7,33.3,5.9,0.08,1.585,32.18
content-recs,8,2022-02-21T20:17:01.891000+00:00,2022-02-21T22:16:33.869000+00:00,45,5,75.6,4.4,0.02,1.585,28.39
content-recs,9,2024-08-19T14:52:56.543000+00:00,2024-08-20T09:04:51.107000+00:00,45,10,31.1,8.9,0.11,1.585,28.39
content-recs,10,2022-09-10T18:11:47.516000+00:00,2022-09-11T10:31:42.815000+00:00,42,4,88.1,7.1,0.0,1.585,26.5
content-recs,11,2025-10-08T17:50:55.489000+00:00,2025-10-09T16:28:32.739000+00:00,37,11,29.7,10.8,0.22,1.585,23.35
content-recs,12,2021-03-11T00:06:36.411000+00:00,2021-03-12T00:01:37.816000+00:00,36,6,58.3,0.0,0.06,1.585,22.72
content-recs,13,2021-07-07T23:19:24.896000+00:00,2021-07-08T19:42:56.459000+00:00,36,12,22.2,2.8,0.19,1.585,22.72
content-recs,14,2023-04-24T07:59:51.628000+00:00,2023-04-25T00:30:09.206000+00:00,36,3,88.9,2.8,0.0,1.585,22.72
content-recs,15,2023-12-11T18:01:50.189000+00:00,2023-12-12T17:12:02.276000+00:00,35,8,31.4,20.0,0.14,1.585,22.08
content-recs,16,2023-11-18T03:12:00.735000+00:00,2023-11-18T06:11:21.925000+00:00,33,2,97.0,6.1,0.0,1.585,20.82
content-recs,17,2021-06-08T22:30:04.822000+00:00,2021-06-09T01:47:02.271000+00:00,31,5,48.4,22.6,0.03,1.585,19.56
content-recs,18,2026-06-01T16:52:07.939000+00:00,2026-06-01T22:17:38.480000+00:00,30,8,40.0,23.3,0.53,1.585,18.93
content-recs,19,2026-01-04T05:44:01.188000+00:00,2026-01-05T05:14:13.303000+00:00,26,7,42.3,3.8,0.12,1.585,16.41
content-recs,20,2022-01-14T01:27:33.796000+00:00,2022-01-14T04:07:01.702000+00:00,25,2,96.0,0.0,0.0,1.585,15.77
cooking-guild,1,2023-02-09T23:30:39.451000+00:00,2023-02-10T23:22:04.548000+00:00,53,9,43.4,15.1,0.06,1.737,30.52
cooking-guild,2,2023-11-02T15:55:24.040000+00:00,2023-11-03T15:53:24.100000+00:00,49,7,51.0,12.2,0.22,1.737,28.21
cooking-guild,3,2026-03-07T16:02:11.485000+00:00,2026-03-08T01:49:45.069000+00:00,49,8,32.7,12.2,0.39,1.737,28.21
cooking-guild,4,2023-02-21T23:55:58.093000+00:00,2023-02-22T14:49:58.939000+00:00,46,11,21.7,4.3,0.04,1.737,26.49
cooking-guild,5,2024-03-11T19:59:05.430000+00:00,2024-03-12T06:37:57.197000+00:00,43,5,53.5,11.6,0.0,1.737,24.76
cooking-guild,6,2023-03-27T18:54:50.165000+00:00,2023-03-28T18:33:19.005000+00:00,41,10,19.5,14.6,0.15,1.737,23.61
cooking-guild,7,2023-02-18T06:41:51.557000+00:00,2023-02-19T06:25:17.085000+00:00,40,13,20.0,20.0,0.47,1.737,23.03
cooking-guild,8,2026-03-25T22:24:20.057000+00:00,2026-03-26T08:10:01.388000+00:00,40,4,67.5,12.5,0.2,1.737,23.03
cooking-guild,9,2023-03-09T23:50:22.510000+00:00,2023-03-10T20:21:53.406000+00:00,39,8,25.6,2.6,0.26,1.737,22.46
cooking-guild,10,2023-06-28T22:42:34.818000+00:00,2023-06-29T15:28:02.155000+00:00,38,10,31.6,15.8,0.21,1.737,21.88
cooking-guild,11,2023-11-20T00:44:32.119000+00:00,2023-11-20T21:21:06.789000+00:00,38,14,15.8,5.3,0.37,1.737,21.88
cooking-guild,12,2023-03-30T19:44:38.215000+00:00,2023-03-31T05:22:26.332000+00:00,35,6,40.0,14.3,0.03,1.737,20.15
cooking-guild,13,2023-07-15T22:03:39.559000+00:00,2023-07-16T21:52:26.845000+00:00,33,9,33.3,24.2,0.12,1.737,19.0
cooking-guild,14,2023-11-01T02:30:19.523000+00:00,2023-11-02T01:53:40.519000+00:00,32,7,37.5,12.5,0.0,1.737,18.43
cooking-guild,15,2023-06-09T11:31:18.627000+00:00,2023-06-10T08:47:02.134000+00:00,31,11,32.3,6.5,0.13,1.737,17.85
cooking-guild,16,2023-03-23T18:54:06.701000+00:00,2023-03-24T10:49:04.963000+00:00,30,7,26.7,10.0,0.1,1.737,17.27
cooking-guild,17,2023-10-29T02:14:34.564000+00:00,2023-10-29T23:40:20.891000+00:00,30,7,50.0,16.7,0.13,1.737,17.27
cooking-guild,18,2022-06-18T18:20:36.744000+00:00,2022-06-19T18:19:15.310000+00:00,29,8,41.4,31.0,0.07,1.737,16.7
cooking-guild,19,2022-03-18T00:22:02.728000+00:00,2022-03-18T20:44:45.636000+00:00,28,7,39.3,3.6,0.46,1.737,16.12
cooking-guild,20,2026-01-24T19:33:59.222000+00:00,2026-01-25T03:19:40.888000+00:00,28,4,53.6,17.9,0.57,1.737,16.12
cox-resources,1,2021-06-20T04:42:56.934000+00:00,2021-06-20T07:22:27.037000+00:00,12,1,100.0,0.0,0.08,0.01,1170.14
cursed-liberal-content,1,2021-01-28T00:35:46.070000+00:00,2021-01-28T23:36:06.744000+00:00,367,15,22.1,6.5,0.1,8.157,44.99
cursed-liberal-content,2,2025-12-11T01:01:30.823000+00:00,2025-12-12T00:15:38.698000+00:00,337,18,58.2,14.5,0.5,8.157,41.32
cursed-liberal-content,3,2024-03-27T18:31:55.451000+00:00,2024-03-28T18:31:54.714000+00:00,308,16,30.5,19.2,0.17,8.157,37.76
cursed-liberal-content,4,2025-12-18T22:03:44.791000+00:00,2025-12-19T03:40:14.739000+00:00,218,9,47.7,8.7,0.13,8.157,26.73
cursed-liberal-content,5,2021-02-09T20:25:08.592000+00:00,2021-02-10T20:24:32.867000+00:00,214,8,31.8,4.2,0.09,8.157,26.24
cursed-liberal-content,6,2025-10-09T02:28:55.198000+00:00,2025-10-10T02:16:12.283000+00:00,195,20,20.0,20.0,0.51,8.157,23.91
cursed-liberal-content,7,2021-01-23T23:30:36.989000+00:00,2021-01-24T22:41:40.976000+00:00,187,10,26.2,7.5,0.17,8.157,22.93
cursed-liberal-content,8,2021-09-14T14:59:56.925000+00:00,2021-09-15T14:57:54.748000+00:00,163,8,49.7,7.4,0.07,8.157,19.98
cursed-liberal-content,9,2025-10-21T06:53:33.349000+00:00,2025-10-22T06:05:01.784000+00:00,142,22,16.2,22.5,0.96,8.157,17.41
cursed-liberal-content,10,2023-03-15T23:39:37.446000+00:00,2023-03-16T21:01:28.271000+00:00,137,12,44.5,3.6,0.0,8.157,16.8
cursed-liberal-content,11,2023-02-24T11:03:39.452000+00:00,2023-02-25T02:23:30.564000+00:00,125,9,51.2,3.2,0.1,8.157,15.32
cursed-liberal-content,12,2025-07-11T21:06:59.441000+00:00,2025-07-12T20:36:31.246000+00:00,125,17,31.2,28.8,0.76,8.157,15.32
cursed-liberal-content,13,2021-06-14T02:24:11.106000+00:00,2021-06-15T00:10:51.202000+00:00,109,10,42.2,2.8,0.03,8.157,13.36
cursed-liberal-content,14,2021-01-26T16:28:12.759000+00:00,2021-01-27T16:19:04.126000+00:00,99,10,21.2,7.1,0.06,8.157,12.14
cursed-liberal-content,15,2021-02-11T22:10:02.232000+00:00,2021-02-12T21:41:50.426000+00:00,90,11,16.7,17.8,0.06,8.157,11.03
cursed-liberal-content,16,2020-10-24T13:07:05.969000+00:00,2020-10-24T20:27:10.662000+00:00,89,7,34.8,0.0,0.04,8.157,10.91
cursed-liberal-content,17,2023-04-19T10:06:16.919000+00:00,2023-04-20T08:57:40.642000+00:00,89,11,29.2,12.4,0.09,8.157,10.91
cursed-liberal-content,18,2025-07-25T05:10:12.694000+00:00,2025-07-25T20:02:59.437000+00:00,86,11,53.5,9.3,0.17,8.157,10.54
cursed-liberal-content,19,2023-02-13T12:25:42.541000+00:00,2023-02-14T10:05:14.665000+00:00,84,10,41.7,14.3,0.13,8.157,10.3
cursed-liberal-content,20,2025-11-04T13:44:19.669000+00:00,2025-11-05T13:24:18.073000+00:00,83,14,30.1,10.8,0.4,8.157,10.18
dank-tank,1,2023-01-30T01:28:21.482000+00:00,2023-01-30T21:59:03.939000+00:00,66,10,30.3,4.5,0.12,0.932,70.83
dank-tank,2,2025-11-29T06:12:54.619000+00:00,2025-11-30T00:29:53.512000+00:00,52,7,25.0,21.2,0.12,0.932,55.81
dank-tank,3,2021-04-19T18:48:08.327000+00:00,2021-04-20T17:06:11.756000+00:00,49,11,51.0,0.0,0.12,0.932,52.59
dank-tank,4,2021-01-24T17:51:07.086000+00:00,2021-01-25T15:42:45.836000+00:00,41,5,36.6,0.0,0.02,0.932,44.0
dank-tank,5,2021-03-19T17:15:55.400000+00:00,2021-03-19T22:55:59.419000+00:00,36,7,33.3,0.0,0.03,0.932,38.64
dank-tank,6,2021-04-05T17:36:00.329000+00:00,2021-04-06T15:50:04.571000+00:00,35,3,77.1,0.0,0.0,0.932,37.56
dank-tank,7,2023-02-14T20:00:53.873000+00:00,2023-02-15T19:58:07.946000+00:00,33,12,30.3,3.0,0.24,0.932,35.42
dank-tank,8,2021-03-03T22:29:09.108000+00:00,2021-03-04T22:13:01.232000+00:00,31,9,38.7,0.0,0.0,0.932,33.27
dank-tank,9,2022-01-19T15:17:04.299000+00:00,2022-01-19T18:51:23.002000+00:00,31,7,29.0,6.5,0.13,0.932,33.27
dank-tank,10,2023-04-20T14:20:16.858000+00:00,2023-04-21T03:03:37.343000+00:00,30,12,20.0,6.7,0.3,0.932,32.2
dank-tank,11,2022-03-12T03:49:36.803000+00:00,2022-03-12T13:33:45.652000+00:00,28,2,60.7,0.0,0.07,0.932,30.05
dank-tank,12,2023-01-16T19:48:38.590000+00:00,2023-01-17T03:36:52.519000+00:00,27,3,55.6,14.8,0.11,0.932,28.98
dank-tank,13,2025-11-27T15:27:13.754000+00:00,2025-11-28T10:52:33.661000+00:00,25,4,52.0,0.0,0.0,0.932,26.83
dank-tank,14,2025-05-20T03:39:52.402000+00:00,2025-05-20T21:00:26.649000+00:00,24,4,70.8,25.0,0.17,0.932,25.76
dank-tank,15,2026-05-01T20:23:48.243000+00:00,2026-05-01T23:57:37.162000+00:00,24,5,41.7,12.5,0.12,0.932,25.76
dank-tank,16,2021-10-15T23:34:05.588000+00:00,2021-10-16T17:14:08.923000+00:00,23,6,30.4,8.7,0.04,0.932,24.68
dank-tank,17,2021-06-22T17:22:07.254000+00:00,2021-06-23T01:47:21.851000+00:00,22,4,50.0,9.1,0.18,0.932,23.61
dank-tank,18,2023-03-04T23:35:09.894000+00:00,2023-03-05T22:55:17.561000+00:00,21,6,28.6,19.0,0.05,0.932,22.54
dank-tank,19,2024-04-03T17:11:02.022000+00:00,2024-04-04T14:20:04.601000+00:00,21,6,47.6,14.3,0.29,0.932,22.54
dank-tank,20,2023-01-12T22:03:27.928000+00:00,2023-01-13T21:14:45.929000+00:00,20,7,30.0,5.0,0.2,0.932,21.46
edgeville,1,2026-02-11T17:10:31.190000+00:00,2026-02-12T16:46:34.548000+00:00,893,26,14.3,19.6,0.26,21.274,41.98
edgeville,2,2021-12-07T03:23:48.812000+00:00,2021-12-08T00:53:48.428000+00:00,521,15,19.6,10.2,0.06,21.274,24.49
edgeville,3,2023-02-14T10:15:14.569000+00:00,2023-02-15T06:27:04.241000+00:00,479,18,28.4,10.6,0.07,21.274,22.52
edgeville,4,2023-09-25T12:55:47.140000+00:00,2023-09-26T11:59:08.793000+00:00,427,20,24.8,9.4,0.14,21.274,20.07
edgeville,5,2025-12-03T05:43:42.970000+00:00,2025-12-04T03:13:01.307000+00:00,349,27,22.1,12.6,0.39,21.274,16.4
edgeville,6,2023-04-10T23:46:41.585000+00:00,2023-04-11T22:38:07.237000+00:00,289,23,28.0,10.4,0.3,21.274,13.58
